

// ==============================================================================
// ==============================================================================
//				            	G E N 3   F L O W
// ==============================================================================
// ==============================================================================
//
//	FSM:
//  ====
//                        ---------------------------------------------------------------------------
//                        |                         ^                ^                              ^
//                        V                         |                |                              |
//  Boot&Init ----> FlowManagerFsm -----------> Sensing    StaticAndDynamicCalib 	 CalibAndTx (+CheckTestModeAndPace)
//			     	      			     |						     ^								^
//                                       |					    	 |							    |
//					        		     -----------------------------							    |
//						    	         |															|
//							             |															|
//							             ------------------------------------------------------------
//
//
// Flow parameters:
// ================
// Thrs0 - Wkup calib
// Thrs1 - Wkup/CCA timeout
// Thrs2 - Pacing
// Thrs3 - Pacing
//
//

start NET

// ==============================================================================
//				               F L O W    I N I T
// ==============================================================================

// 1st wave - must be B2B=0!
/*0*/   SpuRomFirstBootInitUntilFirstTempComp B2BM=0	// 0x5ca8

// Flow init and powerup
/*1*/   HwsRomNetInit B2BM=1	// 0x8600
/*2*/   HwsRomFlowFSMPowerupB2B B2BM=1	// 0x8609
/*3*/   SpuRomSetInitialParamsUntilFirstTempCompPart2 B2BM=1	// 0xdc9f

// Generate and Initialize ADVA (ISP register)
/*4*/   HwsRomRadioTrngB2B B2BM=1	// 0x871f
/*5*/   SpuRomCopyTrngToAdvaSrr B2BM=0	// 0x5d73

// ==============================================================================
//				               F L O W    M A N A G E R
// ==============================================================================

// Flow Manager
// ============
Loop FlowManagerFsm
/*6*/   HwsRomFlowManagerOverlayInitFromGnvm	B2BM=1	// 0x860d
/*7*/   McuRomMiniRxDebugPowerGearConfig		B2BM=1	// 0xb564
/*8*/   McuRomFlowManagerFsm	 				B2BM=1	// 0xb334

// Sensing
// -------
/*9*/   eol TempSensingLoop				        B2BM=1	// 0x801e
/*10*/  eol LoProxSensingLoop		    	    B2BM=1	// 0x8026
/*11*/  eol RcSensorLoop	 			        B2BM=1	// 0x8029
/*12*/  eol TamperSensingLoop  			        B2BM=1	// 0x8032
/*13*/  eol SystemClksMeasLoop  			    B2BM=1	// 0x8035
// Place holders
/*14*/  eol FlowManagerFsm  			        B2BM=1	// 0x8006
/*15*/  eol FlowManagerFsm  			        B2BM=1	// 0x8006

// StaticAndDynamicCalib
// ---------------------
/*16*/  eol TempStaticCompLoop			  	    B2BM=1	// 0x808d
/*17*/  eol PowerGearingLoop  			        B2BM=1	// 0x8090
/*18*/  eol LcAuxIdacCalibLoop  			    B2BM=1	// 0x8092
/*19*/  eol WkupThresholdCalibLoop  		    B2BM=1	// 0x8095
/*20*/  eol LoVrefVbpCalibLoop  			    B2BM=1	// 0x809d
/*21*/  eol ModIdxCalibLoop  			        B2BM=1	// 0x80a7
// Place holders
/*22*/  eol FlowManagerFsm  			        B2BM=1	// 0x8006
/*23*/  eol FlowManagerFsm  			        B2BM=1	// 0x8006

// CalibAndTx
// ----------
/*24*/  eol LoTxRxCalibLoop  	    		    B2BM=1	// 0x805e
/*25*/  eol RxSweepAndAuxMeasLoop 			    B2BM=1	// 0x8048
/*26*/  eol LoTxRxCalibLoop  	    		    B2BM=1	// 0x805e
/*27*/  eol SymCalibLoop					    B2BM=1	// 0x8067
